loan_amnt,int_rate,annual_inc,dti,fico_range_low,grade,term,home_ownership
25902.11496092452,13.430549196383453,46001.57837660762,31.222153199155557,707,0,1,0
6689.098270455121,10.097827895556629,25000.0,23.343908336769825,574,4,0,2
33417.45732151576,9.365845999500332,28879.151409958245,16.61967553925942,503,4,1,2
21476.799941183614,10.694961446192782,40748.708686357,6.709361809921049,763,4,0,0
32519.407263867284,24.175677800585703,90475.1021305626,26.063223623413776,511,1,0,2
16119.264412006729,14.431254166786852,93161.5296058128,21.97344664522989,617,1,0,2
20322.419077326973,10.935321891446195,48314.28908537392,22.85909797782467,616,1,1,1
19225.21487261976,7.371769770604341,68034.52315641599,19.49542589941005,780,2,0,1
27381.346377962695,8.025267575851824,80634.74420557817,33.41484388700744,624,1,0,1
11280.47970010131,7.142704509414919,53693.90619335271,12.660091212897324,600,3,0,2
12261.658145345013,20.301616151595184,153265.83263679958,30.34614043265687,523,4,0,0
17311.48769106889,13.528598359150516,26797.783579788105,14.414804246732466,747,4,1,1
11838.054876258251,18.44959763214141,101752.13770758474,14.735354005260264,524,4,1,2
20065.85030993728,22.85157310397612,31791.60270440923,27.02453777124939,510,1,1,0
13357.71017095876,12.144059680194896,56298.35208390096,17.23244315008197,512,3,1,1
24905.053073241677,14.472151421158218,107898.76141267252,6.600439909666931,719,0,1,1
12763.399448000508,22.833577216487555,71075.11514755784,16.634782697507937,761,3,0,0
34788.943883579006,18.68427432570811,103091.045304213,7.368182088396667,798,1,1,2
13077.296928481428,24.857186541009128,25000.0,20.07281861499129,561,2,0,2
16645.097786195656,23.334903566717127,71885.55797409352,10.558110661499711,772,4,1,1
15370.018499715896,7.978083338299161,119840.63088857949,14.098576725478488,526,4,1,0
30985.28437324805,22.134717379741065,41661.21334681767,23.94256763655129,790,3,1,2
17642.736517774938,20.16894187189341,34612.42688805047,8.1030234458145,694,1,0,1
26074.52251961328,15.118837859625346,27110.93100636732,6.871822057948317,782,1,0,0
6393.512381599932,21.749394008862872,97653.65934142584,5.299363299753481,786,4,0,2
29110.162306973438,7.738249910557343,81175.76458538037,29.654928397560777,671,3,1,1
12420.44305229593,18.941239225334677,117181.64376378316,31.951593997521044,570,1,1,1
30821.9174976903,13.760611048343277,37836.435231377545,25.839228766811832,555,0,1,0
21789.20993924653,23.81037326344526,60135.37380606956,6.512503208066276,529,1,0,2
21838.31592708489,15.741081709313663,63385.11022355333,27.499333953562125,516,3,1,2
5791.00923491756,6.1436946245847,45226.22979412851,15.26322862590782,733,4,0,2
22586.89496050392,20.01124160570823,35752.62937610265,34.7774538646329,680,3,1,2
11863.944964748673,19.224391743022053,108041.32160709886,11.447379111091877,735,1,1,2
13596.237563848532,6.630859067035964,45382.30240375704,13.351054449879696,580,4,0,2
24498.91792333296,24.74658927207578,49578.36230929987,11.323793046500858,506,4,0,0
25899.52471630677,7.353877827539913,92592.35246270712,30.98304636133504,728,1,0,1
30489.421720322345,9.441837641158926,37348.60926223518,24.71091494702322,572,4,0,0
32963.54847450837,19.610144373190963,74316.43076817076,24.782688862459928,718,2,1,0
10126.627621701977,18.178469469561307,25000.0,34.70996911380945,514,4,0,1
27654.11767020857,21.957364754467687,35366.8987717006,13.89072840539865,537,4,0,2
33507.12061462407,7.084039701873833,25000.0,25.269887066212192,793,0,1,0
16583.079134023228,8.499786017417936,33775.5160258539,13.57122702982671,554,4,0,0
22869.162218235328,7.165642915102695,25780.348437549084,9.063786103840725,702,3,0,0
25728.132143073977,20.81706250787173,61106.43067842195,11.960545409264322,600,2,0,1
21828.13914606159,22.799922803619747,131347.7640269516,24.761529161810664,596,4,0,1
20831.033272589,12.213630069701535,144394.83107295528,15.199155913797446,678,1,1,0
21121.86808813769,18.234180817281484,39503.273170283,8.778655891380748,642,2,1,0
32000.559255443157,8.801598007419395,60115.9680596172,26.01834489183355,582,4,1,1
12867.921328994751,23.87290565719147,70552.35631399637,19.943898306441277,722,1,0,2
33031.010443070445,18.566041610337876,25000.0,30.51723584045348,600,0,0,2
9600.542093482409,8.853211015523792,65855.04441015956,7.43688904420018,669,2,1,0
5325.129544408951,21.307732906051008,56046.856802857656,34.98673109751316,550,2,0,2
6356.560103185682,9.719781727987376,25000.0,10.538973720421076,502,4,1,1
18422.37100470364,10.458199555253618,41773.13056862754,31.37990647035422,708,4,0,2
7565.255925634043,20.892043905222547,29759.58890161308,9.037288013123232,537,2,1,1
11659.164857988482,16.735417864321306,26587.63127015604,20.764109220676797,777,3,0,0
17311.904809689848,21.010578289834164,114893.60471430256,26.85112563018938,598,0,1,0
12117.472624904003,10.194622642986449,44111.17861031541,25.726519296524685,541,0,1,0
12274.11510904189,8.895904253277932,69782.040893995,11.94141909130544,747,3,0,2
29463.842853645023,6.339604759934862,93716.43372261208,24.850528651995692,553,4,0,2
31707.91351672749,14.525178829828082,38346.96012890018,34.042291443522004,520,0,0,1
22501.06295291479,18.499060787457687,43638.903636857656,31.54565353088013,626,4,1,1
6550.451635058231,6.600136751687199,25000.0,9.407657707513124,564,4,1,1
18876.041483994435,9.817740084522072,165076.40916462737,24.744794728927204,678,1,1,1
12392.060997173205,14.300163349688413,32024.35823777797,26.052148216317715,699,2,1,0
16945.0608077283,20.71804183211797,116902.9681842788,8.085277764724301,511,0,1,2
26217.15902940196,24.17352656769012,73875.87462695566,19.030436374546312,557,2,1,2
33194.963708404255,10.088835568327513,56960.887310718565,6.538815469436468,694,1,0,2
23727.13987741976,8.605084408850981,26934.509477625736,11.33377827674112,672,4,0,2
25840.894125632803,9.019255185717718,40737.74457975014,32.34017570235892,623,0,0,2
9106.568902064218,14.36378096115432,78764.93091453663,25.80266384168927,781,2,1,1
5795.339316248655,23.11333541621391,25000.0,16.165197657406914,621,0,1,0
26122.393042976702,12.715006206751644,50239.23153962772,29.56220688452152,772,4,1,0
9680.559213273096,21.324661809367544,84808.47651942809,20.00338256229881,575,0,0,0
26601.09609638223,10.838741818874972,41094.09973425351,17.339119161986936,700,3,1,2
29251.920443493837,19.229486741684653,39331.59018825921,19.55283979938621,601,3,1,2
10454.74901621302,19.405928277798083,51031.29905034496,25.762209410731067,799,1,1,1
23343.62706303944,18.924327804958715,94683.17783834173,34.65262981890443,613,2,0,0
20889.517350680195,11.718307771989508,46042.97455824602,22.42851139664538,703,2,1,0
9557.08080536883,19.63435754750535,50540.61862204992,29.252172166810727,721,3,0,2
32247.976578999613,19.45889655758566,71742.08982028173,31.64354566802108,693,3,0,1
11707.87515558358,22.544315556407923,50815.64599426185,5.308534878070761,625,3,0,1
18747.5867147455,17.836365087706174,25000.0,11.561294009707495,725,3,1,1
13428.89568776691,19.213876927107385,25000.0,22.856385023806244,550,0,0,1
15231.990531507756,24.2968480733209,48452.93708676326,27.8690787350288,679,3,0,1
8123.257459537215,20.46130920382,39272.65847765579,25.29083203618172,683,0,1,2
18174.047257106555,12.987427666668502,139154.45723019078,29.970906189829847,793,3,0,1
17025.542502909197,17.664738110441174,32984.971126888464,15.814235154246616,536,1,0,0
6363.391410243736,13.527281140575852,48274.33889713679,9.88372967618688,722,1,1,1
22264.22533627637,17.25465624327388,186984.3285380531,22.126322505184287,735,4,1,2
23094.563283991647,13.788192904229476,42067.322215429886,33.904398424229825,715,2,1,2
10768.670564260125,7.62750674233218,44112.00988449369,20.94716458060193,786,1,0,0
27908.173824792822,13.438988265378756,93319.72960795397,20.433839832196824,684,0,1,1
31776.76995469933,11.046400809185414,42473.71701774527,28.887243516241057,517,3,0,1
14759.90992289793,17.92260380114903,25000.0,34.91547061708852,781,2,1,0
27518.44254922575,24.42659985649235,58972.72475457338,27.50797291816527,535,4,1,0
